#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1104336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15240, tid=0x0000000000002edc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001795e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x00000000195d0000,0x00000000196d0000)]

Stack: [0x00000000195d0000,0x00000000196d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4184036 39415       4       com.android.tools.r8.s.b.k0::a (756 bytes)
Event: 4183.704 Thread 0x0000000017961000 39432       4       com.android.tools.r8.ir.regalloc.a::e (184 bytes)
Event: 4183.730 Thread 0x0000000017962800 39435       3       com.android.tools.r8.s.b.i1::a (11 bytes)
Event: 4183.731 Thread 0x0000000017962800 nmethod 39435 0x0000000006228e90 code [0x0000000006229000, 0x0000000006229248]
Event: 4183.731 Thread 0x0000000017962800 39436       3       com.android.tools.r8.code.H3::<init> (8 bytes)
Event: 4183.731 Thread 0x0000000017962800 nmethod 39436 0x0000000006ca05d0 code [0x0000000006ca0740, 0x0000000006ca08c8]
Event: 4183.731 Thread 0x0000000017962800 39437       1       com.android.tools.r8.s.b.j::n (2 bytes)
Event: 4183.731 Thread 0x0000000017962800 nmethod 39437 0x0000000006657cd0 code [0x0000000006657e20, 0x0000000006657f30]

GC Heap History (10 events):
Event: 4180.957 GC heap before
{Heap before GC invocations=62 (full 7):
 PSYoungGen      total 611840K, used 544557K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 538624K, 100% used [0x00000000d5580000,0x00000000f6380000,0x00000000f6380000)
  from space 73216K, 8% used [0x00000000fb300000,0x00000000fb8cb650,0x00000000ffa80000)
  to   space 77312K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000faf00000)
 ParOldGen       total 312832K, used 240535K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 76% used [0x0000000080000000,0x000000008eae5e08,0x0000000093180000)
 Metaspace       used 175117K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22482K, capacity 24779K, committed 26240K, reserved 1048576K
Event: 4181.004 GC heap after
Heap after GC invocations=62 (full 7):
 PSYoungGen      total 615936K, used 9568K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 538624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6380000)
  from space 77312K, 12% used [0x00000000f6380000,0x00000000f6cd8170,0x00000000faf00000)
  to   space 74752K, 0% used [0x00000000fb600000,0x00000000fb600000,0x00000000fff00000)
 ParOldGen       total 312832K, used 242950K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 77% used [0x0000000080000000,0x000000008ed41bf0,0x0000000093180000)
 Metaspace       used 175117K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22482K, capacity 24779K, committed 26240K, reserved 1048576K
}
Event: 4181.544 GC heap before
{Heap before GC invocations=63 (full 7):
 PSYoungGen      total 615936K, used 548192K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 538624K, 100% used [0x00000000d5580000,0x00000000f6380000,0x00000000f6380000)
  from space 77312K, 12% used [0x00000000f6380000,0x00000000f6cd8170,0x00000000faf00000)
  to   space 74752K, 0% used [0x00000000fb600000,0x00000000fb600000,0x00000000fff00000)
 ParOldGen       total 312832K, used 242950K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 77% used [0x0000000080000000,0x000000008ed41bf0,0x0000000093180000)
 Metaspace       used 175127K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22482K, capacity 24779K, committed 26240K, reserved 1048576K
Event: 4181.606 GC heap after
Heap after GC invocations=63 (full 7):
 PSYoungGen      total 614912K, used 10828K [0x00000000d5580000, 0x00000000ff880000, 0x0000000100000000)
  eden space 546816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6b80000)
  from space 68096K, 15% used [0x00000000fb600000,0x00000000fc0932b0,0x00000000ff880000)
  to   space 72192K, 0% used [0x00000000f6b80000,0x00000000f6b80000,0x00000000fb200000)
 ParOldGen       total 312832K, used 248114K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 79% used [0x0000000080000000,0x000000008f24c8c8,0x0000000093180000)
 Metaspace       used 175127K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22482K, capacity 24779K, committed 26240K, reserved 1048576K
}
Event: 4182.030 GC heap before
{Heap before GC invocations=64 (full 7):
 PSYoungGen      total 614912K, used 557644K [0x00000000d5580000, 0x00000000ff880000, 0x0000000100000000)
  eden space 546816K, 100% used [0x00000000d5580000,0x00000000f6b80000,0x00000000f6b80000)
  from space 68096K, 15% used [0x00000000fb600000,0x00000000fc0932b0,0x00000000ff880000)
  to   space 72192K, 0% used [0x00000000f6b80000,0x00000000f6b80000,0x00000000fb200000)
 ParOldGen       total 312832K, used 248114K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 79% used [0x0000000080000000,0x000000008f24c8c8,0x0000000093180000)
 Metaspace       used 175127K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22482K, capacity 24779K, committed 26240K, reserved 1048576K
Event: 4182.084 GC heap after
Heap after GC invocations=64 (full 7):
 PSYoungGen      total 619008K, used 13603K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 546816K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6b80000)
  from space 72192K, 18% used [0x00000000f6b80000,0x00000000f78c8eb8,0x00000000fb200000)
  to   space 68608K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000ffd00000)
 ParOldGen       total 312832K, used 255918K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 81% used [0x0000000080000000,0x000000008f9ebbb8,0x0000000093180000)
 Metaspace       used 175127K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22482K, capacity 24779K, committed 26240K, reserved 1048576K
}
Event: 4182.597 GC heap before
{Heap before GC invocations=65 (full 7):
 PSYoungGen      total 619008K, used 560419K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 546816K, 100% used [0x00000000d5580000,0x00000000f6b80000,0x00000000f6b80000)
  from space 72192K, 18% used [0x00000000f6b80000,0x00000000f78c8eb8,0x00000000fb200000)
  to   space 68608K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000ffd00000)
 ParOldGen       total 312832K, used 255918K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 81% used [0x0000000080000000,0x000000008f9ebbb8,0x0000000093180000)
 Metaspace       used 175132K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22483K, capacity 24779K, committed 26240K, reserved 1048576K
Event: 4182.660 GC heap after
Heap after GC invocations=65 (full 7):
 PSYoungGen      total 623104K, used 3968K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 558080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7680000)
  from space 65024K, 6% used [0x00000000fba00000,0x00000000fbde0000,0x00000000ff980000)
  to   space 67072K, 0% used [0x00000000f7680000,0x00000000f7680000,0x00000000fb800000)
 ParOldGen       total 312832K, used 266335K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 85% used [0x0000000080000000,0x0000000090417f60,0x0000000093180000)
 Metaspace       used 175132K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22483K, capacity 24779K, committed 26240K, reserved 1048576K
}
Event: 4183.413 GC heap before
{Heap before GC invocations=66 (full 7):
 PSYoungGen      total 623104K, used 562048K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 558080K, 100% used [0x00000000d5580000,0x00000000f7680000,0x00000000f7680000)
  from space 65024K, 6% used [0x00000000fba00000,0x00000000fbde0000,0x00000000ff980000)
  to   space 67072K, 0% used [0x00000000f7680000,0x00000000f7680000,0x00000000fb800000)
 ParOldGen       total 312832K, used 266335K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 85% used [0x0000000080000000,0x0000000090417f60,0x0000000093180000)
 Metaspace       used 175142K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22483K, capacity 24779K, committed 26240K, reserved 1048576K
Event: 4183.565 GC heap after
Heap after GC invocations=66 (full 7):
 PSYoungGen      total 625152K, used 22662K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 558080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7680000)
  from space 67072K, 33% used [0x00000000f7680000,0x00000000f8ca1870,0x00000000fb800000)
  to   space 65024K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000ff980000)
 ParOldGen       total 312832K, used 267339K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 85% used [0x0000000080000000,0x0000000090512f08,0x0000000093180000)
 Metaspace       used 175142K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22483K, capacity 24779K, committed 26240K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4182.463 Thread 0x000000001aac3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f38648 method=com.android.tools.r8.s.b.V.b0()Lcom/android/tools/r8/s/b/s1; @ 66
Event: 4182.497 Thread 0x000000001aac3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008f10274 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/ir/regalloc/b;ILcom/android/tools/r8/ir/regalloc/h;ZI)Z @ 207
Event: 4182.499 Thread 0x000000001aac3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f38648 method=com.android.tools.r8.s.b.V.b0()Lcom/android/tools/r8/s/b/s1; @ 66
Event: 4182.499 Thread 0x000000001aac3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f38648 method=com.android.tools.r8.s.b.V.b0()Lcom/android/tools/r8/s/b/s1; @ 66
Event: 4182.833 Thread 0x000000001aac3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000076b72f8 method=com.android.tools.r8.graph.w.equals(Ljava/lang/Object;)Z @ 30
Event: 4182.833 Thread 0x000000001aac3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000070744ec method=com.android.tools.r8.graph.w.equals(Ljava/lang/Object;)Z @ 30
Event: 4182.833 Thread 0x000000001aac3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000089fd1f0 method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 4182.833 Thread 0x000000001aac3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035c43b4 method=java.util.TimSort.mergeHi(IIII)V @ 282
Event: 4182.834 Thread 0x000000001aac3800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000089fd1f0 method=java.util.TimSort.mergeLo(IIII)V @ 468
Event: 4183.574 Thread 0x000000001bede800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f41de4 method=com.android.tools.r8.s.b.V.b0()Lcom/android/tools/r8/s/b/s1; @ 66

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4183.195 Thread 0x000000002f94c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec435e30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.199 Thread 0x000000001aac3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb87b948) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.201 Thread 0x000000002f94c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec64e510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.215 Thread 0x000000001aac5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec815598) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.218 Thread 0x000000001aabb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec37d200) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.221 Thread 0x000000001aabb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec9248a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.227 Thread 0x000000001aac5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ece8b728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.247 Thread 0x000000001aabc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed2785a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.257 Thread 0x000000001bede800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000edc73c48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4183.353 Thread 0x000000001aac2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f23f7e88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4183.079 Executing VM operation: RevokeBias done
Event: 4183.155 Thread 0x000000001aac3800 DEOPT PACKING pc=0x00000000076c3e01 sp=0x000000006484c7e0
Event: 4183.155 Thread 0x000000001aac3800 DEOPT UNPACKING pc=0x0000000002b375d0 sp=0x000000006484c5a8 mode 0
Event: 4183.411 Executing VM operation: ParallelGCFailedAllocation
Event: 4183.565 Executing VM operation: ParallelGCFailedAllocation done
Event: 4183.574 Thread 0x000000001bede800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000008f41de4
Event: 4183.574 Thread 0x000000001bede800 DEOPT PACKING pc=0x0000000008f41de4 sp=0x000000006cb79200
Event: 4183.574 Thread 0x000000001bede800 DEOPT UNPACKING pc=0x0000000002b3557b sp=0x000000006cb791a0 mode 2
Event: 4183.700 Thread 0x000000001aabc000 DEOPT PACKING pc=0x0000000004b4bd70 sp=0x000000006474b790
Event: 4183.701 Thread 0x000000001aabc000 DEOPT UNPACKING pc=0x0000000002b375d0 sp=0x000000006474b520 mode 0


Dynamic libraries:
0x00007ff77fbe0000 - 0x00007ff77fc11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe4ec40000 - 0x00007ffe4ee21000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe4eb40000 - 0x00007ffe4ebf1000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe4b2b0000 - 0x00007ffe4b523000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe4e3f0000 - 0x00007ffe4e491000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe4cb30000 - 0x00007ffe4cbce000 	C:\Windows\System32\msvcrt.dll
0x00007ffe4e4a0000 - 0x00007ffe4e4fb000 	C:\Windows\System32\sechost.dll
0x00007ffe4ea10000 - 0x00007ffe4eb34000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe4c0b0000 - 0x00007ffe4c241000 	C:\Windows\System32\USER32.dll
0x00007ffe4b530000 - 0x00007ffe4b550000 	C:\Windows\System32\win32u.dll
0x00007ffe4cbd0000 - 0x00007ffe4cbf8000 	C:\Windows\System32\GDI32.dll
0x00007ffe4afe0000 - 0x00007ffe4b173000 	C:\Windows\System32\gdi32full.dll
0x00007ffe4b740000 - 0x00007ffe4b7df000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe4bfb0000 - 0x00007ffe4c0a8000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe3b710000 - 0x00007ffe3b979000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1726_none_d3fdb88f7c924124\COMCTL32.dll
0x00007ffe4e560000 - 0x00007ffe4e881000 	C:\Windows\System32\combase.dll
0x00007ffe4b230000 - 0x00007ffe4b2a9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe4c8c0000 - 0x00007ffe4c8ed000 	C:\Windows\System32\IMM32.DLL
0x0000000065b10000 - 0x0000000065be2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000066540000 - 0x0000000066d8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe4c440000 - 0x00007ffe4c448000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe383a0000 - 0x00007ffe383a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe48370000 - 0x00007ffe48393000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe459e0000 - 0x00007ffe459ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe4e890000 - 0x00007ffe4e8fc000 	C:\Windows\System32\WS2_32.dll
0x00007ffe482f0000 - 0x00007ffe4831a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffe4b180000 - 0x00007ffe4b1c9000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe448a0000 - 0x00007ffe448af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe3f6c0000 - 0x00007ffe3f6e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe40140000 - 0x00007ffe40156000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe4cd30000 - 0x00007ffe4e175000 	C:\Windows\System32\SHELL32.dll
0x00007ffe4e900000 - 0x00007ffe4e9a9000 	C:\Windows\System32\shcore.dll
0x00007ffe4b7e0000 - 0x00007ffe4bef5000 	C:\Windows\System32\windows.storage.dll
0x00007ffe4e500000 - 0x00007ffe4e551000 	C:\Windows\System32\shlwapi.dll
0x00007ffe4afa0000 - 0x00007ffe4afb1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe4afc0000 - 0x00007ffe4afdf000 	C:\Windows\System32\profapi.dll
0x00007ffe4af20000 - 0x00007ffe4af6c000 	C:\Windows\System32\powrprof.dll
0x00007ffe4af90000 - 0x00007ffe4af9a000 	C:\Windows\System32\FLTLIB.DLL
0x00007ffe40020000 - 0x00007ffe4003a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe4a740000 - 0x00007ffe4a7a6000 	C:\Windows\system32\mswsock.dll
0x00007ffe3f950000 - 0x00007ffe3f963000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe42340000 - 0x00007ffe42367000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe42c60000 - 0x00007ffe42c6d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe4a950000 - 0x00007ffe4a967000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe4a2f0000 - 0x00007ffe4a323000 	C:\Windows\system32\rsaenh.dll
0x00007ffe4aa80000 - 0x00007ffe4aaa5000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffe4ae20000 - 0x00007ffe4ae48000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe4a970000 - 0x00007ffe4a97b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe4a490000 - 0x00007ffe4a4c8000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4c2d0000 - 0x00007ffe4c2d8000 	C:\Windows\System32\NSI.dll
0x00007ffe45ae0000 - 0x00007ffe45af6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe459f0000 - 0x00007ffe45a0a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe45b50000 - 0x00007ffe45b5b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe49fe0000 - 0x00007ffe4a011000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe43bc0000 - 0x00007ffe43be4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe4a4e0000 - 0x00007ffe4a59f000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000069c50000 - 0x0000000069c76000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe40230000 - 0x00007ffe4023a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe41080000 - 0x00007ffe410f2000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe43bb0000 - 0x00007ffe43bbb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe4b550000 - 0x00007ffe4b732000 	C:\Windows\System32\CRYPT32.dll
0x00007ffe4af70000 - 0x00007ffe4af82000 	C:\Windows\System32\MSASN1.dll
0x00007ffe48460000 - 0x00007ffe484eb000 	C:\Windows\system32\apphelp.dll
0x00007ffe3fc40000 - 0x00007ffe3fc5e000 	C:\Users\Admin\AppData\Local\Temp\native-platform7371962930807079568dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenJDK\openjdk-8u262-b10
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Program Files\Java\jdk-11.0.2\bin;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Admin\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microchip\xc16\v1.36\bin;C:\Program Files (x86)\Microchip\xc8\v2.05\bin;C:\PROGRA~2\PICC;D:\Git\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\OpenJDK\openjdk-8u262-b10\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Admin\AppData\Roaming\npm;C:\Users\Admin\AppData\Local\Android\Sdk\platform-tools;;D:\Modelsim\modelsim_ase\win32aloem
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1425)

CPU:total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8303912k(518188k free), swap 16495912k(5152k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jan 30 12:25:58 2021
timezone: SE Asia Standard Time
elapsed time: 4183 seconds (0d 1h 9m 43s)

